"symbol","date","close","atr","is_first_buy_yn","message_b","rsi_oversold_yn","cci_oversold_yn","macd_flag","ce_short_spike_flag"
"TFX",2023-11-06,213.03,6.18986608827673,1,"buy - macd",0,0,1,0
"TT",2023-11-03,218,6.43650630742175,1,"buy - macd",0,0,1,0
"TYL",2023-11-03,416.25,11.8769044736876,1,"buy - macd",0,0,1,1
"UNP",2023-11-06,213.1,4.2071587836227,1,"buy - macd_ha",0,0,0,1
"URI",2023-11-03,451.51,16.365941356956,1,"buy - macd",0,0,1,1
"USB",2023-11-03,35.49,1.21780272886161,1,"buy - macd",0,0,1,1
"WBD",2023-11-03,11.77,0.481538338299615,1,"buy - macd",0,0,1,1
"WRK",2023-11-03,37.85,0.878423743514735,1,"buy - macd",0,0,1,0
"WYNN",2023-11-06,95.14,2.71344946211017,1,"buy - macd",0,0,1,1
"XYL",2023-11-03,96.93,2.36669645098418,1,"buy - macd",0,0,1,0
"YUM",2023-11-03,126.34,2.27592889209123,1,"buy - evwma",0,0,0,1
"ZS",2023-11-07,171.39,6.61538155410514,1,"buy - macd",0,0,1,0
